[100%] Built target fixposition_driver_lib
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/liu/zt_data_get_ws/devel/./include
-- Installing: /home/liu/zt_data_get_ws/devel/./include/fixposition_driver_lib
-- Installing: /home/liu/zt_data_get_ws/devel/./include/fixposition_driver_lib/helper.hpp
-- Installing: /home/liu/zt_data_get_ws/devel/./include/fixposition_driver_lib/gnss_tf.hpp
-- Installing: /home/liu/zt_data_get_ws/devel/./include/fixposition_driver_lib/time_conversions.hpp
-- Installing: /home/liu/zt_data_get_ws/devel/./include/fixposition_driver_lib/fixposition_driver.hpp
-- Installing: /home/liu/zt_data_get_ws/devel/./include/fixposition_driver_lib/messages
-- Installing: /home/liu/zt_data_get_ws/devel/./include/fixposition_driver_lib/messages/fpb_measurements.hpp
-- Installing: /home/liu/zt_data_get_ws/devel/./include/fixposition_driver_lib/messages/fpb_type.hpp
-- Installing: /home/liu/zt_data_get_ws/devel/./include/fixposition_driver_lib/messages/msg_data.hpp
-- Installing: /home/liu/zt_data_get_ws/devel/./include/fixposition_driver_lib/messages/fpa_type.hpp
-- Installing: /home/liu/zt_data_get_ws/devel/./include/fixposition_driver_lib/messages/nov_type.hpp
-- Installing: /home/liu/zt_data_get_ws/devel/./include/fixposition_driver_lib/messages/base_converter.hpp
-- Installing: /home/liu/zt_data_get_ws/devel/./include/fixposition_driver_lib/messages/nmea_type.hpp
-- Installing: /home/liu/zt_data_get_ws/devel/./include/fixposition_driver_lib/parser.hpp
-- Installing: /home/liu/zt_data_get_ws/devel/./include/fixposition_driver_lib/params.hpp
-- Installing: /home/liu/zt_data_get_ws/devel/lib/libfixposition_driver_lib.so
-- Up-to-date: /home/liu/zt_data_get_ws/devel/lib/libfixposition_driver_lib.so
-- Installing: /home/liu/zt_data_get_ws/devel/lib/cmake/fixposition_driver_lib/fixposition_driver_lib-targets.cmake
-- Installing: /home/liu/zt_data_get_ws/devel/lib/cmake/fixposition_driver_lib/fixposition_driver_lib-targets-release.cmake
-- Up-to-date: /home/liu/zt_data_get_ws/devel/include/fixposition_driver_lib
-- Up-to-date: /home/liu/zt_data_get_ws/devel/include/fixposition_driver_lib/helper.hpp
-- Up-to-date: /home/liu/zt_data_get_ws/devel/include/fixposition_driver_lib/gnss_tf.hpp
-- Up-to-date: /home/liu/zt_data_get_ws/devel/include/fixposition_driver_lib/time_conversions.hpp
-- Up-to-date: /home/liu/zt_data_get_ws/devel/include/fixposition_driver_lib/fixposition_driver.hpp
-- Up-to-date: /home/liu/zt_data_get_ws/devel/include/fixposition_driver_lib/messages
-- Up-to-date: /home/liu/zt_data_get_ws/devel/include/fixposition_driver_lib/messages/fpb_measurements.hpp
-- Up-to-date: /home/liu/zt_data_get_ws/devel/include/fixposition_driver_lib/messages/fpb_type.hpp
-- Up-to-date: /home/liu/zt_data_get_ws/devel/include/fixposition_driver_lib/messages/msg_data.hpp
-- Up-to-date: /home/liu/zt_data_get_ws/devel/include/fixposition_driver_lib/messages/fpa_type.hpp
-- Up-to-date: /home/liu/zt_data_get_ws/devel/include/fixposition_driver_lib/messages/nov_type.hpp
-- Up-to-date: /home/liu/zt_data_get_ws/devel/include/fixposition_driver_lib/messages/base_converter.hpp
-- Up-to-date: /home/liu/zt_data_get_ws/devel/include/fixposition_driver_lib/messages/nmea_type.hpp
-- Up-to-date: /home/liu/zt_data_get_ws/devel/include/fixposition_driver_lib/parser.hpp
-- Up-to-date: /home/liu/zt_data_get_ws/devel/include/fixposition_driver_lib/params.hpp
-- Installing: /home/liu/zt_data_get_ws/devel/share/fixposition_driver_lib/package.xml
-- Installing: /home/liu/zt_data_get_ws/devel/lib/cmake/fixposition_driver_lib/fixposition_driver_lib-config.cmake
-- Installing: /home/liu/zt_data_get_ws/devel/lib/cmake/fixposition_driver_lib/fixposition_driver_lib-config-version.cmake
